I260425 11:27:34.820366 838 util/log/file_sync_buffer.go:237 ⋮ [config]   file created at: 2026/04/25 11:27:34
I260425 11:55:38.439700 1106 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r91/1:/Table/106/1/‹-›{‹83006›…-‹74071›…},raft] 197  slow non-blocking raft commit: commit-wait 256ns sem 750.463203ms
I260425 11:55:38.439711 1106 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r87/1:/Table/106/1/‹-›{‹27263›…-‹15367›…},raft] 198  slow non-blocking raft commit: commit-wait 264ns sem 705.988302ms
I260425 11:55:38.439720 1106 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r95/1:/Table/106/1/‹-›{‹71947›…-‹50880›…},raft] 199  slow non-blocking raft commit: commit-wait 212ns sem 717.630919ms
I260425 11:55:38.440524 1103 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r84/1:/Table/106{-/1/‹-830›…},raft] 200  slow non-blocking raft commit: commit-wait 242ns sem 750.368276ms
I260425 11:55:38.440564 1103 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r88/1:/Table/106/1/‹-›{‹15367›…-‹36768›…},raft] 201  slow non-blocking raft commit: commit-wait 288ns sem 748.420732ms
I260425 11:55:38.440585 1103 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r116/1:/Table/106/1/{‹32952›…-‹45136›…},raft] 202  slow non-blocking raft commit: commit-wait 15.754µs sem 750.126226ms
I260425 11:55:38.440602 1103 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r96/1:/{Table/106/1/…-Max},raft] 203  slow non-blocking raft commit: commit-wait 259ns sem 751.076187ms
I260425 11:55:39.216239 1106 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r87/1:/Table/106/1/‹-›{‹27263›…-‹15367›…},raft] 204  slow non-blocking raft commit: commit-wait 692.067649ms sem 187ns
I260425 11:55:39.216251 1105 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r94/1:/Table/106/1/{‹45136›…-‹58172›…},raft] 205  slow non-blocking raft commit: commit-wait 692.105855ms sem 245ns
I260425 11:55:39.216264 1103 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r96/1:/{Table/106/1/…-Max},raft] 206  slow non-blocking raft commit: commit-wait 692.068289ms sem 174ns
I260425 11:55:39.216616 1104 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r97/1:/Table/106/1/{‹58172›…-‹71219›…},raft] 207  slow non-blocking raft commit: commit-wait 692.388058ms sem 194ns
I260425 11:55:40.784791 1106 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r95/1:/Table/106/1/‹-›{‹71947›…-‹50880›…},raft] 208  slow non-blocking raft commit: commit-wait 853.946999ms sem 307ns
I260425 11:55:40.784887 1104 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r97/1:/Table/106/1/{‹58172›…-‹71219›…},raft] 209  slow non-blocking raft commit: commit-wait 852.942361ms sem 412ns
I260425 11:55:40.784946 1103 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r96/1:/{Table/106/1/…-Max},raft] 210  slow non-blocking raft commit: commit-wait 854.07404ms sem 292ns
I260425 11:55:40.785019 916 15@kv/kvserver/storeliveness/supporter_state.go:342 ⋮ [T1,Vsystem,n1,s1] 211  withdrew support for store {NodeID:2 StoreID:2}; old = {Target:{NodeID:2 StoreID:2} Epoch:2 Expiration:1777118140.675580177,0}, new = {Target:{NodeID:2 StoreID:2} Epoch:3 Expiration:0,0}
I260425 11:55:40.785050 916 15@kv/kvserver/storeliveness/supporter_state.go:342 ⋮ [T1,Vsystem,n1,s1] 212  withdrew support for store {NodeID:3 StoreID:3}; old = {Target:{NodeID:3 StoreID:3} Epoch:2 Expiration:1777118140.691145460,0}, new = {Target:{NodeID:3 StoreID:3} Epoch:3 Expiration:0,0}
I260425 11:55:40.785273 1105 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r86/1:/Table/106/1/‹-›{‹50880›…-‹43755›…},raft] 213  slow non-blocking raft commit: commit-wait 854.366932ms sem 304ns
I260425 11:55:41.440829 1019 15@kv/kvserver/replica_proposal_buf.go:627 ⋮ [T1,Vsystem,n1,s1,r19/1:/Table/1{5-6},raft] 214  campaigning because Raft leader (id=0) not live in node liveness map
I260425 11:55:42.396300 1106 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r95/1:/Table/106/1/‹-›{‹71947›…-‹50880›…},raft] 216  slow non-blocking raft commit: commit-wait 1.608026438s sem 342ns
I260425 11:55:42.396288 1105 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…},raft] 215  slow non-blocking raft commit: commit-wait 1.609247516s sem 196ns
I260425 11:55:42.396322 1104 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r97/1:/Table/106/1/{‹58172›…-‹71219›…},raft] 217  slow non-blocking raft commit: commit-wait 1.608538318s sem 222ns
I260425 11:55:42.398001 1103 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r84/1:/Table/106{-/1/‹-830›…},raft] 218  slow non-blocking raft commit: commit-wait 1.610913685s sem 263ns
I260425 11:55:43.098449 916 15@kv/kvserver/storeliveness/support_manager.go:412 ⋮ [T1,Vsystem,n1,s1] 219  withdrew support from 2 stores
I260425 11:55:43.098460 1104 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r85/1:/Table/106/1/{‹-3676›…-‹85011›…},raft] 220  slow non-blocking raft commit: commit-wait 698.822041ms sem 275ns
I260425 11:55:43.098472 1106 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r91/1:/Table/106/1/‹-›{‹83006›…-‹74071›…},raft] 221  slow non-blocking raft commit: commit-wait 699.846333ms sem 301ns
I260425 11:55:43.098452 1103 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r88/1:/Table/106/1/‹-›{‹15367›…-‹36768›…},raft] 222  slow non-blocking raft commit: commit-wait 697.954204ms sem 301ns
I260425 11:55:43.098666 916 15@kv/kvserver/storeliveness/support_manager.go:421 ⋮ [T1,Vsystem,n1,s1] 223  invoked callback for 2 stores
I260425 11:55:43.098686 1105 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r94/1:/Table/106/1/{‹45136›…-‹58172›…},raft] 224  slow non-blocking raft commit: commit-wait 700.343076ms sem 314ns
I260425 11:55:43.098708 916 15@kv/kvserver/storeliveness/supporter_state.go:342 ⋮ [T1,Vsystem,n1,s1] 225  withdrew support for store {NodeID:1 StoreID:1}; old = {Target:{NodeID:1 StoreID:1} Epoch:2 Expiration:1777118141.421737765,0}, new = {Target:{NodeID:1 StoreID:1} Epoch:3 Expiration:0,0}
W260425 11:55:43.152076 480 15@kv/kvserver/liveness/liveness.go:773 ⋮ [T1,Vsystem,n1,liveness-hb] 226  slow heartbeat took 2.293559782s; err=<nil>
I260425 11:55:43.431423 916 15@kv/kvserver/storeliveness/support_manager.go:412 ⋮ [T1,Vsystem,n1,s1] 227  withdrew support from 1 stores
I260425 11:55:43.432389 916 15@kv/kvserver/storeliveness/support_manager.go:421 ⋮ [T1,Vsystem,n1,s1] 228  invoked callback for 1 stores
I260425 11:55:43.836759 916 15@kv/kvserver/storeliveness/requester_state.go:431 ⋮ [T1,Vsystem,n1,s1] 229  lost support from store {NodeID:1 StoreID:1}; old = {Target:{NodeID:1 StoreID:1} Epoch:2 Expiration:1777118141.421737765,0}, new = {Target:{NodeID:1 StoreID:1} Epoch:3 Expiration:0,0}
I260425 11:55:43.865458 916 15@kv/kvserver/storeliveness/requester_state.go:431 ⋮ [T1,Vsystem,n1,s1] 230  lost support from store {NodeID:2 StoreID:2}; old = {Target:{NodeID:2 StoreID:2} Epoch:1 Expiration:1777118142.502320495,0}, new = {Target:{NodeID:2 StoreID:2} Epoch:2 Expiration:0,0}
I260425 11:55:43.865490 916 15@kv/kvserver/storeliveness/requester_state.go:431 ⋮ [T1,Vsystem,n1,s1] 231  lost support from store {NodeID:3 StoreID:3}; old = {Target:{NodeID:3 StoreID:3} Epoch:1 Expiration:1777118142.502320495,0}, new = {Target:{NodeID:3 StoreID:3} Epoch:2 Expiration:0,0}
I260425 11:55:46.436312 1104 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r117/1:/Table/106/1/‹-›{‹43755›…-‹39887›…},raft] 232  slow non-blocking raft commit: commit-wait 1.952916998s sem 225ns
I260425 11:55:46.436356 1103 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r116/1:/Table/106/1/{‹32952›…-‹45136›…},raft] 233  slow non-blocking raft commit: commit-wait 1.952908607s sem 358ns
I260425 11:55:46.436532 1106 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r87/1:/Table/106/1/‹-›{‹27263›…-‹15367›…},raft] 234  slow non-blocking raft commit: commit-wait 1.953171007s sem 254ns
I260425 11:55:46.436543 1105 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…},raft] 235  slow non-blocking raft commit: commit-wait 1.95317501s sem 255ns
I260425 11:55:47.565322 1103 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r84/1:/Table/106{-/1/‹-830›…},raft] 236  slow non-blocking raft commit: commit-wait 1.12360281s sem 873ns
I260425 11:55:47.565339 1076 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r86/1:/Table/106/1/‹-›{‹50880›…-‹43755›…},raft] 237  raft ready handling: 0.73s [append=0.00s, apply=0.00s, non-blocking-sync=0.73s, other=0.00s], wrote [append-batch=56 B, ]; node might be overloaded
I260425 11:55:47.565345 1104 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r29/1:/Table/2{5-6},raft] 238  slow non-blocking raft commit: commit-wait 1.122983057s sem 497ns
I260425 11:55:47.565351 1006 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r91/1:/Table/106/1/‹-›{‹83006›…-‹74071›…},raft] 239  raft ready handling: 0.69s [append=0.00s, apply=0.00s, non-blocking-sync=0.69s, other=0.00s], wrote [append-batch=55 B, ]; node might be overloaded
I260425 11:55:47.565366 969 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r88/1:/Table/106/1/‹-›{‹15367›…-‹36768›…},raft] 240  raft ready handling: 0.74s [append=0.00s, apply=0.00s, non-blocking-sync=0.74s, other=0.00s], wrote [append-batch=689 B, append-ent=530 B (2), apply=265 B (1), apply-write-bytes=174 B]; node might be overloaded
I260425 11:55:47.565463 1041 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r117/1:/Table/106/1/‹-›{‹43755›…-‹39887›…},raft] 241  raft ready handling: 0.72s [append=0.00s, apply=0.00s, non-blocking-sync=0.72s, other=0.00s], wrote [append-batch=55 B, ]; node might be overloaded
I260425 11:55:47.565466 983 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r97/1:/Table/106/1/{‹58172›…-‹71219›…},raft] 242  raft ready handling: 0.74s [append=0.00s, apply=0.00s, non-blocking-sync=0.74s, other=0.00s], wrote [append-batch=329 B, append-ent=265 B (1), ]; node might be overloaded
I260425 11:55:47.565491 1106 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r91/1:/Table/106/1/‹-›{‹83006›…-‹74071›…},raft] 244  slow non-blocking raft commit: commit-wait 1.125592593s sem 420ns
I260425 11:55:47.565501 998 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r66/1:/Table/{63-106},raft] 245  raft ready handling: 0.58s [append=0.00s, apply=0.00s, non-blocking-sync=0.58s, other=0.00s], wrote [append-batch=100 B, append-ent=0 B (1), ]; node might be overloaded
I260425 11:55:47.565490 968 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r96/1:/{Table/106/1/…-Max},raft] 243  raft ready handling: 0.74s [append=0.00s, apply=0.00s, non-blocking-sync=0.74s, other=0.00s], wrote [append-batch=331 B, append-ent=266 B (1), ]; node might be overloaded
I260425 11:55:47.565540 1105 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…},raft] 246  slow non-blocking raft commit: commit-wait 1.12246714s sem 263ns
I260425 11:55:47.565539 1094 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r95/1:/Table/106/1/‹-›{‹71947›…-‹50880›…},raft] 247  raft ready handling: 0.73s [append=0.00s, apply=0.00s, non-blocking-sync=0.73s, other=0.00s], wrote [append-batch=331 B, append-ent=266 B (1), ]; node might be overloaded
I260425 11:55:47.565542 989 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r114/1:/Table/106/1/{‹20773›…-‹32952›…},raft] 248  raft ready handling: 0.74s [append=0.00s, apply=0.00s, non-blocking-sync=0.74s, other=0.00s], wrote [append-batch=332 B, append-ent=266 B (1), ]; node might be overloaded
I260425 11:55:47.565597 979 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r89/1:/Table/106/1/‹-›{‹39887›…-‹27263›…},raft] 249  raft ready handling: 0.74s [append=0.00s, apply=0.00s, non-blocking-sync=0.74s, other=0.00s], wrote [append-batch=55 B, apply=795 B (3), apply-write-bytes=522 B]; node might be overloaded
I260425 11:55:47.565597 1020 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r84/1:/Table/106{-/1/‹-830›…},raft] 250  raft ready handling: 0.74s [append=0.00s, apply=0.00s, non-blocking-sync=0.74s, other=0.00s], wrote [append-batch=650 B, append-ent=532 B (2), ]; node might be overloaded
I260425 11:55:47.565638 1048 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r45/1:/Table/4{1-2},raft] 251  raft ready handling: 0.55s [append=0.00s, apply=0.00s, non-blocking-sync=0.55s, other=0.00s], wrote [append-batch=53 B, apply=0 B (1)]; node might be overloaded
I260425 11:55:47.565701 1045 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r85/1:/Table/106/1/{‹-3676›…-‹85011›…},raft] 252  raft ready handling: 0.74s [append=0.00s, apply=0.00s, non-blocking-sync=0.74s, other=0.00s], wrote [append-batch=330 B, append-ent=265 B (1), ]; node might be overloaded
I260425 11:55:47.565710 988 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…},raft] 253  raft ready handling: 0.74s [append=0.00s, apply=0.00s, non-blocking-sync=0.74s, other=0.00s], wrote [append-batch=55 B, apply=265 B (1), apply-write-bytes=174 B]; node might be overloaded
I260425 11:55:47.565779 1030 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r116/1:/Table/106/1/{‹32952›…-‹45136›…},raft] 254  raft ready handling: 0.74s [append=0.00s, apply=0.00s, non-blocking-sync=0.74s, other=0.00s], wrote [append-batch=330 B, append-ent=265 B (1), ]; node might be overloaded
I260425 11:55:47.565848 1085 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r87/1:/Table/106/1/‹-›{‹27263›…-‹15367›…},raft] 255  raft ready handling: 0.74s [append=0.00s, apply=0.00s, non-blocking-sync=0.74s, other=0.00s], wrote [append-batch=329 B, append-ent=265 B (1), ]; node might be overloaded
I260425 11:55:47.565841 1082 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r94/1:/Table/106/1/{‹45136›…-‹58172›…},raft] 256  raft ready handling: 0.74s [append=0.00s, apply=0.00s, non-blocking-sync=0.74s, other=0.00s], wrote [append-batch=56 B, apply=1.0 KiB (4), apply-write-bytes=696 B]; node might be overloaded
I260425 11:55:47.602996 1106 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r91/1:/Table/106/1/‹-›{‹83006›…-‹74071›…},raft] 257  slow non-blocking raft commit: commit-wait 248ns sem 693.020107ms
I260425 11:55:47.603050 1106 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r95/1:/Table/106/1/‹-›{‹71947›…-‹50880›…},raft] 258  slow non-blocking raft commit: commit-wait 254ns sem 725.148548ms
I260425 11:55:47.603068 1106 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r87/1:/Table/106/1/‹-›{‹27263›…-‹15367›…},raft] 259  slow non-blocking raft commit: commit-wait 24.115µs sem 740.009171ms
I260425 11:55:47.603243 1105 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r86/1:/Table/106/1/‹-›{‹50880›…-‹43755›…},raft] 260  slow non-blocking raft commit: commit-wait 544ns sem 731.924648ms
I260425 11:55:47.603303 1105 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r66/1:/Table/{63-106},raft] 261  slow non-blocking raft commit: commit-wait 195ns sem 579.530409ms
I260425 11:55:47.603317 1105 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r114/1:/Table/106/1/{‹20773›…-‹32952›…},raft] 262  slow non-blocking raft commit: commit-wait 224ns sem 742.785588ms
I260425 11:55:47.603330 1105 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…},raft] 263  slow non-blocking raft commit: commit-wait 201ns sem 741.020466ms
I260425 11:55:47.603342 1105 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r94/1:/Table/106/1/{‹45136›…-‹58172›…},raft] 264  slow non-blocking raft commit: commit-wait 256ns sem 739.703589ms
I260425 11:55:47.603616 1104 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r117/1:/Table/106/1/‹-›{‹43755›…-‹39887›…},raft] 265  slow non-blocking raft commit: commit-wait 270ns sem 717.624491ms
I260425 11:55:47.603648 1104 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r97/1:/Table/106/1/{‹58172›…-‹71219›…},raft] 266  slow non-blocking raft commit: commit-wait 241ns sem 741.859512ms
I260425 11:55:47.603669 1104 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r89/1:/Table/106/1/‹-›{‹39887›…-‹27263›…},raft] 267  slow non-blocking raft commit: commit-wait 317ns sem 740.519243ms
I260425 11:55:47.603685 1104 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r45/1:/Table/4{1-2},raft] 268  slow non-blocking raft commit: commit-wait 322ns sem 546.687617ms
I260425 11:55:47.603698 1104 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r85/1:/Table/106/1/{‹-3676›…-‹85011›…},raft] 269  slow non-blocking raft commit: commit-wait 218ns sem 739.823407ms
I260425 11:55:47.605834 1103 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r88/1:/Table/106/1/‹-›{‹15367›…-‹36768›…},raft] 270  slow non-blocking raft commit: commit-wait 338ns sem 741.313633ms
I260425 11:55:47.605869 1103 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r96/1:/{Table/106/1/…-Max},raft] 271  slow non-blocking raft commit: commit-wait 230ns sem 743.71853ms
I260425 11:55:47.605897 1103 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r84/1:/Table/106{-/1/‹-830›…},raft] 272  slow non-blocking raft commit: commit-wait 320ns sem 741.399112ms
I260425 11:55:47.605945 1103 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r116/1:/Table/106/1/{‹32952›…-‹45136›…},raft] 273  slow non-blocking raft commit: commit-wait 191.108µs sem 741.010303ms
I260425 11:55:47.683848 916 15@kv/kvserver/storeliveness/supporter_state.go:319 ⋮ [T1,Vsystem,n1,s1] 274  provided support for store {NodeID:2 StoreID:2}; old = {Target:{NodeID:2 StoreID:2} Epoch:3 Expiration:0,0}, new = {Target:{NodeID:2 StoreID:2} Epoch:3 Expiration:1777118147.675356136,0}
I260425 11:55:47.683878 916 15@kv/kvserver/storeliveness/supporter_state.go:319 ⋮ [T1,Vsystem,n1,s1] 275  provided support for store {NodeID:3 StoreID:3}; old = {Target:{NodeID:3 StoreID:3} Epoch:3 Expiration:0,0}, new = {Target:{NodeID:3 StoreID:3} Epoch:3 Expiration:1777118147.690289386,0}
I260425 11:55:47.683897 916 15@kv/kvserver/storeliveness/supporter_state.go:319 ⋮ [T1,Vsystem,n1,s1] 276  provided support for store {NodeID:1 StoreID:1}; old = {Target:{NodeID:1 StoreID:1} Epoch:3 Expiration:0,0}, new = {Target:{NodeID:1 StoreID:1} Epoch:3 Expiration:1777118147.696805382,0}
I260425 11:55:49.016381 1103 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r96/1:/{Table/106/1/…-Max},raft] 277  slow non-blocking raft commit: commit-wait 1.338792156s sem 259ns
I260425 11:55:49.016424 1106 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r115/1:/Table/106/1/‹-7›{‹4071›…-‹1947›…},raft] 278  slow non-blocking raft commit: commit-wait 1.412789067s sem 469ns
I260425 11:55:49.016426 1104 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r85/1:/Table/106/1/{‹-3676›…-‹85011›…},raft] 279  slow non-blocking raft commit: commit-wait 1.339022792s sem 346ns
I260425 11:55:49.016482 1105 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r94/1:/Table/106/1/{‹45136›…-‹58172›…},raft] 280  slow non-blocking raft commit: commit-wait 1.332693231s sem 331ns
I260425 11:55:49.758684 1106 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r87/1:/Table/106/1/‹-›{‹27263›…-‹15367›…},raft] 281  slow non-blocking raft commit: commit-wait 741.65623ms sem 155ns
